"F#","Score","nose_score","nose_x","nose_y","leftEye_score","leftEye_x","leftEye_y","rightEye_score","rightEye_x","rightEye_y","leftEar_score","leftEar_x","leftEar_y","rightEar_score","rightEar_x","rightEar_y","leftShoulder_score","leftShoulder_x","leftShoulder_y","rightShoulder_score","rightShoulder_x","rightShoulder_y","leftElbow_score","leftElbow_x","leftElbow_y","rightElbow_score","rightElbow_x","rightElbow_y","leftWrist_score","leftWrist_x","leftWrist_y","rightWrist_score","rightWrist_x","rightWrist_y","leftHip_score","leftHip_x","leftHip_y","rightHip_score","rightHip_x","rightHip_y","leftKnee_score","leftKnee_x","leftKnee_y","rightKnee_score","rightKnee_x","rightKnee_y","leftAnkle_score","leftAnkle_x","leftAnkle_y","rightAnkle_score","rightAnkle_x","rightAnkle_y"
"10","0.7275517098605633","0.9880321025848389","124.75387274050246","131.450670630531","0.9674353003501892","134.87293517667484","127.3843599842713","0.9877638220787048","114.48148041768792","127.86812301230643","0.8331453204154968","147.59368298100492","136.0613473537749","0.8554444313049316","91.83430989583334","132.14369242170216","0.9906752705574036","177.80316521139707","206.06067218611727","0.9913000464439392","76.25045477175246","193.95812988281253","0.976871132850647","208.9636310253268","283.08834649820244","0.9687568545341492","16.111262701695264","268.97026669662614","0.9195489287376404","178.82008272058823","330.38413258780423","0.7926403284072876","6.731724957235499","297.43448173050336","0.9394162893295288","161.00391263276146","335.4849000103706","0.9136797189712524","94.94876238255719","329.95605468750006","0.07751008868217468","224.93275760825165","270.49059302405976","0.10108371824026108","2.1108547534817963","328.3384394012721","0.028798971325159073","237.67407386131538","270.21580518874447","0.036276742815971375","1.9174345178541796","298.4027693756914"
"11","0.7357796700123478","0.9860199093818665","124.17692695567811","130.40134666240323","0.965337336063385","133.66988038705065","127.31518500674089","0.9866375923156738","113.85842715992648","127.39877346342645","0.8657218217849731","151.50317223243465","132.51355736656527","0.8595359325408936","91.80916181576798","132.77321874567895","0.9916300177574158","178.04969937193627","205.8944837181969","0.9915447235107422","76.65509791156046","193.14852824253322","0.9793510437011719","208.532204222835","283.4599047635509","0.9695062041282654","16.759286518969567","270.39306100490876","0.9119381308555603","180.30650020424838","328.86030619123346","0.8273307681083679","18.756648044960173","295.4349051956582","0.9504178762435913","162.30521407781865","334.21862036780976","0.9417058229446411","99.5806924657884","329.1570018667036","0.0813041403889656","224.56712111928107","269.58788306312226","0.12267550826072693","1.9397644591487313","329.0860282425332","0.03134709969162941","236.74547781352126","270.89399219614216","0.04625046253204346","2.7852269091637307","315.210911573562"
"12","0.7361203050788712","0.9864136576652527","124.68260920904821","130.25157287057525","0.966816246509552","134.31715622446896","127.85603481056417","0.9865689873695374","114.37804776858661","127.62025816250693","0.8557689189910889","152.4917981515523","132.4353891558352","0.8741603493690491","91.53787849775327","132.47156463893114","0.991294801235199","177.87252987132354","206.55045500898785","0.9918481111526489","75.76561223447713","192.37376525338775","0.9757702946662903","209.37067567912584","283.65250579023785","0.9690253138542175","16.362350563597836","267.0905189176577","0.8993340134620667","180.31275531045753","328.7209839947456","0.8386156558990479","15.966489704605802","293.70694050746687","0.9499017596244812","161.75473281760623","334.50313061739496","0.9322927594184875","96.29994510825163","328.3037303823286","0.0845017358660698","224.34077244178923","270.52384368086285","0.13042303919792175","2.539177688897825","329.1345430897401","0.03347194939851761","236.47379557291669","271.3530521899198","0.04783759266138077","1.5135116826475057","313.9956421978706"
"13","0.7364031352541026","0.9880080223083496","124.44130093443628","131.11743488142977","0.967231810092926","134.51591541564542","128.10555247078955","0.9876384735107422","114.0350222120098","128.42342680534432","0.8471840620040894","146.88889846303104","135.79972528778347","0.8778828382492065","91.73643024918302","132.6676252246958","0.991848349571228","178.8241836448121","206.26425954092923","0.992569088935852","76.34708977992238","193.47019431865323","0.977846622467041","209.8837539573121","283.08931873962945","0.9682363271713257","14.967658348332824","268.7147130375415","0.9201908707618713","178.16454120710785","327.0005055655421","0.8086450099945068","23.640675264246326","303.82333941164273","0.95469069480896","163.51746004391342","333.25561523437506","0.9378281235694885","98.93343258527369","327.91661625414827","0.09522268176078796","223.56582541870915","270.9512734202157","0.12368077784776688","2.167495528077768","330.0435888239768","0.036153096705675125","235.46589371425654","269.91142880600114","0.04399644955992699","0.08535279168023004","298.7617533185841"
"14","0.7332655887174255","0.9876551628112793","124.017964282067","130.8326167553927","0.9665108919143677","133.83757946537992","127.83776477374863","0.9876102805137634","113.0084507761438","128.13333426956584","0.8506779670715332","152.13632621017157","132.80249131464328","0.8591851592063904","91.00849226409315","132.65398143667036","0.9914747476577759","180.39850771037584","197.14484560806142","0.9921858310699463","76.53944227430556","193.48750021605366","0.9792549014091492","205.13446882659315","280.79972258711285","0.9683132767677307","16.04457381504034","269.1148065887721","0.922591507434845","178.74428742851308","327.1496474004425","0.7961832880973816","17.658894856770836","293.1078453401549","0.9525489807128906","162.93661279616015","334.22779184527104","0.9379081130027771","98.61782896752452","328.7618505427268","0.07541069388389587","224.51618668300654","273.09814453125","0.12771140038967133","2.434105218625536","330.80702520049783","0.028757261112332344","34.37085918351716","320.0660908116704","0.04153554514050484","86.98848549836602","328.5588141247235"
"15","0.7335087810369099","0.9849293828010559","124.94657628676471","130.66036798257744","0.9659512042999268","134.70642488766342","128.15354878923534","0.9880934357643127","114.3832736545139","128.15297354639105","0.8466281294822693","152.3004110498366","132.4876066224765","0.8703870177268982","91.44762625102125","132.93171840431418","0.9917358756065369","178.09621374591504","205.2959394876936","0.9906749129295349","75.54575801674837","192.73493673949116","0.9794918298721313","208.57500063827615","279.7316181554204","0.9632591605186462","16.220947465086297","269.8513280817893","0.9018038511276245","181.72532424428107","328.44256645810293","0.7991735339164734","85.8105708103554","318.1016446003872","0.9566094279289246","162.34548930249184","334.14362814574116","0.9370394945144653","99.33861825980392","329.50522633780423","0.08412373065948486","223.7458192912582","271.8207489283739","0.13225387036800385","1.322646670871311","329.53063424709626","0.03356704115867615","36.27128650939542","320.42021354742815","0.043927378952503204","3.8527302960165186","314.75217566026"
"16","0.7388920304091537","0.9867479801177979","123.96276137408088","130.69295427440542","0.9682953953742981","133.27290453941995","127.67821185356749","0.988339900970459","113.30759484783498","127.6565146657218","0.8921408653259277","148.13411139195262","136.96302025719027","0.8572505116462708","91.06646369485294","132.89123265089188","0.9914734363555908","178.18748723447715","206.1814893874447","0.9905179142951965","75.33591675602533","193.62964191267977","0.9772427678108215","209.79080499387257","282.39834675746687","0.9676448702812195","14.879340876161663","271.3612676299779","0.9074520468711853","180.562193627451","328.1292130461837","0.8147029876708984","7.258638369491678","296.6260629839602","0.9545913934707642","163.46968507455065","334.3950497787611","0.9346845746040344","99.30867513020834","330.74532027793146","0.09667704254388809","224.8862591911765","268.36029862935567","0.14166978001594543","5.39338105644276","309.72186333310293","0.041036445647478104","236.60754633884804","271.27379830959626","0.05069660395383835","88.32619261897467","328.2401782010509"
"17","0.7367711932781864","0.9882972836494446","124.20207503574348","130.81669630202572","0.9704496264457703","134.02640548406865","127.91404521570797","0.9887786507606506","113.72242647058825","127.63928978844028","0.8728095293045044","147.84602545445262","136.34772106609515","0.8637792468070984","91.56152662888073","132.77299999135786","0.9927626252174377","178.38455499387257","206.31726290272402","0.9916644096374512","75.62307719311683","193.1376391385509","0.9770789742469788","206.71022901348042","281.40410026617815","0.971960723400116","13.915984708499286","266.34868250483964","0.9269094467163086","178.5659849877451","328.05904962320244","0.8135728240013123","20.015685636233663","292.551496387583","0.9500747323036194","162.59786368974673","335.16875950636063","0.9278832077980042","98.01572712418302","330.56658989560293","0.08193410187959671","223.88383055044935","271.4672257414962","0.12871308624744415","3.039313172982409","329.65352556346795","0.031280480325222015","87.8424112157884","329.6451966952434","0.04716133698821068","4.958674611608966","314.8221122269082"
"18","0.7345194032087046","0.9865531325340271","123.9862339792688","130.36718047825636","0.9668954610824585","131.48717543658088","129.53629485273785","0.9879412055015564","112.98163519965279","127.81936510474281","0.8744222521781921","151.2311708537582","132.77525235066372","0.8677712082862854","91.59147773692811","132.448482007052","0.9918210506439209","178.11690984987746","206.3773312188883","0.9902573823928833","74.3728936887255","192.61113799778764","0.9754185080528259","209.06605838950165","283.28678097345136","0.9629657864570618","14.740433038449757","269.59261463806695","0.9107560515403748","180.6882531658497","327.880837769635","0.7805894613265991","29.267314836090687","303.9874861725664","0.9537862539291382","163.2043536815768","334.9091062292589","0.9340054392814636","97.53499348958334","329.02082325082966","0.0878092348575592","222.40231183619284","269.25743440611177","0.13254603743553162","1.8116053412942326","328.6390240424503","0.03764009848237038","234.34337341707518","271.4556722725387","0.04565129056572914","3.230647417454938","314.1243345547567"
"19","0.7352458924493369","0.9878228902816772","123.3044513378268","130.42049171650305","0.9674280285835266","135.51326976102942","122.53627000656805","0.9866093993186951","111.91923253676471","127.7977003249447","0.8796446323394775","151.01201873978758","132.84556971187087","0.8568896055221558","91.48643344056373","132.59129617066512","0.9917090535163879","178.02348217933007","206.7092220340155","0.9916853904724121","75.08590399050246","193.14420176818308","0.9791374206542969","209.06551585477942","283.1803205371958","0.9678273797035217","14.951626646752452","266.22417078608964","0.9162994623184204","178.85798036662584","329.2003638343474","0.8038516640663147","16.374746085771548","293.6198276756084","0.945648729801178","163.11279296875","335.5155256153208","0.928471565246582","98.56979070925246","329.79809786366155","0.07640010118484497","223.98303462009804","270.4457564902517","0.13409316539764404","1.9063458411522163","328.82744443100114","0.03653199225664139","34.37671536713644","320.30558628318585","0.04912969097495079","2.0264178008035896","313.47756714947457"
"20","0.7425012430723976","0.9858866333961487","124.50895820567811","130.48879167674917","0.967684805393219","134.1799906811683","127.71195673309597","0.987719714641571","113.99761125153186","128.20908808075222","0.8737702965736389","151.1843852124183","132.85427127264242","0.8699706196784973","91.35045668658088","132.8558349609375","0.9916020035743713","177.85033381842322","205.8983564798811","0.9905449151992798","75.97580454707925","192.6962739387445","0.9762905836105347","209.4468060661765","282.4340280178374","0.967301607131958","16.162727705014298","267.0320547998479","0.9275076389312744","181.3555868310866","327.686519116427","0.8132038712501526","84.4705260033701","317.77370756706307","0.9598432779312134","162.116108813317","333.3472327848452","0.9466952681541443","98.74383265676063","327.5785030938883","0.08579379320144653","223.5617404513889","270.66870765348455","0.18043170869350433","2.6355366925008936","329.2456378767976","0.03424037992954254","19.3707235498366","320.27457178166486","0.06403401494026184","4.080637015548407","315.564937085177"
"21","0.7356066257857224","0.9857835173606873","123.99644639756946","130.55225473589604","0.9630584716796875","132.44652043760212","130.47360040445244","0.9874733686447144","113.08268229166667","128.43708679739353","0.8721702098846436","147.1395973754085","136.39288168037888","0.8677172660827637","91.33963790594363","132.5994954066994","0.9915912747383118","177.993834252451","195.97553084381914","0.9902153015136719","74.95878331801471","193.61865558455477","0.9744495153427124","209.14226856107027","282.4119905454923","0.9712889790534973","15.163324892131332","269.0602152326466","0.9069575667381287","181.16668900633172","329.0729353913164","0.8323644995689392","2.8658184974022163","296.37749325912614","0.9529298543930054","159.72107332516342","335.1654538855089","0.9292063117027283","94.45635627297794","328.10024025165933","0.07658842206001282","225.1153843698938","271.90150978290933","0.13182051479816437","4.822867898380055","310.09040765002766","0.02806280367076397","152.24687563827615","314.0748798741704","0.04363476112484932","1.1710951063368056","315.18320269289273"
"22","0.7402202085975338","0.9831188917160034","125.39940129697713","130.50096900062223","0.9652600288391113","135.0424453635621","128.352599017388","0.9885038733482361","114.5627170138889","128.50278601182248","0.8509392142295837","146.55161739174838","136.60886511338498","0.8791654109954834","91.44121157577615","132.5108350905697","0.9909716844558716","177.52707886540034","206.42903825878045","0.9899256229400635","75.80899905535131","193.53126728429206","0.978526771068573","208.91982932495915","279.965798707135","0.9686500430107117","14.84625124463848","268.98520680655423","0.9217897057533264","181.11707899305557","329.04111068860624","0.8096599578857422","4.7175847471149925","296.6037986552821","0.9549753069877625","160.1828182444853","333.9361842332688","0.9329980611801147","95.94643586601308","328.65270023852327","0.1286105066537857","224.40831801470588","265.6656180862832","0.13796798884868622","2.676822687286178","328.9899383814989","0.05807161331176758","236.222554125817","269.8225983476217","0.044608864933252335","2.6713611877042487","315.77053373893807"
"23","0.7375014380497091","0.9852396249771118","124.25941616881128","130.66353586922705","0.9677978157997131","134.3368789573121","127.5640058939436","0.9881808757781982","113.51974985957925","128.62989037437777","0.8610096573829651","150.51566329656865","132.76202176524475","0.8776721358299255","91.21027528850082","133.32525742792453","0.9913108348846436","177.86897148182192","206.98686177751662","0.9899125695228577","75.22244721456292","194.04626356816925","0.9782249927520752","209.7021963082108","280.88809933282636","0.9644570350646973","15.827054291768793","266.52614897331307","0.9142084717750549","181.15695529513889","329.2986898506637","0.8390505909919739","13.638428332758886","298.05587363454094","0.951330840587616","161.97078929227942","334.42645317685293","0.9376818537712097","97.05453112234477","328.969229639104","0.08355650305747986","224.35112847222223","270.15001685218476","0.1252565085887909","2.5820588753893485","329.3808118431969","0.03534905984997749","236.90166398590688","271.00860325636063","0.04728507623076439","2.737699022480086","315.0622882674226"
"24","0.7359035435844871","0.9849022030830383","125.7257119970384","130.5669436834555","0.9647611379623413","134.9435923457925","127.00781087959763","0.9873400330543518","114.92876838235294","127.40714284171047","0.8528462052345276","151.05829376021242","132.19564252195107","0.8737890124320984","92.09957746119282","132.4463754839602","0.9916267395019531","177.52101524203434","206.99906340742535","0.9906783103942871","74.57238689746733","193.61907688917313","0.9793352484703064","207.92766097324346","282.0766968853706","0.9675073623657227","15.531927370557598","267.8794766316372","0.8969191908836365","182.91215086294935","330.9338702986726","0.8245866894721985","14.204009810304331","296.76460738730646","0.9511259198188782","162.09187027675654","335.33779988246687","0.9313389658927917","96.28851198682598","329.6446781664823","0.09754910320043564","224.98072406045753","269.27169394704094","0.13148656487464905","2.340841106339997","328.9396410916759","0.04123866930603981","236.1288871017157","269.8130703816372","0.04332888498902321","1.1955131580627043","315.3920401514104"
"25","0.7379537168890238","0.9854066371917725","123.34880355136848","136.0232678978844","0.968407928943634","134.80486302593954","127.43154610152794","0.9874435067176819","114.51943391288808","127.50798858372512","0.8624887466430664","151.53147977941177","132.16763386684184","0.8828497529029846","92.11492800245098","132.52493259126106","0.9916393160820007","178.25943691278596","195.23847461801716","0.9916386008262634","75.42455735549429","192.2816777862279","0.9778140187263489","210.10206035539215","281.2371664131637","0.9699702262878418","15.99737429151348","265.5221314556831","0.8911583423614502","185.65238204656865","328.8587506049503","0.8370394706726074","1.3379822525323606","296.1355995920907","0.9607661962509155","162.64587801266342","333.9713793729259","0.9376152157783508","98.0966525607639","328.2575165064989","0.0707811638712883","224.6366453482435","271.53416456374447","0.14825423061847687","1.7419675440570108","328.81159689574116","0.029829608276486397","236.6802938623366","270.90894851009404","0.0521102249622345","1.0068375456566905","314.98762012582966"
"26","0.7369413126040908","0.9850665330886841","124.97513116574756","130.47393258694","0.9621451497077942","134.2761948529412","127.48985628111174","0.9866421222686768","114.43479051776961","127.29437093819138","0.8403854966163635","146.6004136029412","135.40962961922705","0.8844331502914429","92.74084552440769","131.63298210211562","0.9904673099517822","177.47183606515523","194.25879554410952","0.9924010038375854","76.24173432393792","191.89026959174504","0.9750791788101196","209.50455410028596","282.1585920215708","0.9740266799926758","15.71506076388889","265.4225577295354","0.8850138187408447","186.3931972528595","327.94263991634404","0.8584930896759033","14.355476728451798","298.00761805171464","0.960973858833313","161.58014833537584","333.6237058386339","0.9331943392753601","95.43926962060867","327.896231592229","0.08182495832443237","225.06346060559642","268.9306478584762","0.1322920322418213","5.120283139297386","312.60028130185293","0.03913270682096481","235.91570286968957","271.31273657874726","0.046430885791778564","2.6804045134899663","299.88760889103986"
"27","0.738417015356176","0.9841805696487427","125.63092798968546","131.18001482128042","0.962638795375824","134.96269275939542","127.79330093248757","0.9856483936309814","115.22928474775327","127.8694031301853","0.8519743084907532","147.1026731004902","135.56752972898232","0.8769184350967407","92.0529114966299","132.38639628992672","0.991686224937439","177.16332529105392","205.6702524370852","0.992066502571106","75.65601224213644","192.5341688848175","0.9770348072052002","208.60349966809642","280.9496098071073","0.9710521697998047","16.716665629467933","262.9459833465846","0.914025604724884","183.55307585273692","328.6040881671737","0.8376326560974121","12.034816367953432","296.6446327952157","0.9564517140388489","160.6674294066585","334.2855753940819","0.93919438123703","95.30951605902779","328.0544152724005","0.07804939150810242","224.96001199959153","270.46152300539273","0.14960071444511414","4.530314027873519","327.92646830060846","0.03100442886352539","236.55196844362746","271.76136118120854","0.05393016338348389","-0.7595571505478006","315.275630444552"
"28","0.7415215397144065","0.986914336681366","124.09404679840686","131.36521871111034","0.9617090225219727","131.77155937244692","129.99655394427546","0.9847975373268127","113.68111404718138","127.66251015452158","0.8594773411750793","146.54446869893792","135.9329952813883","0.8563753962516785","92.506143407884","132.0498873280213","0.9921129941940308","177.03642003676472","204.8668083258435","0.9923152327537537","75.40207407832925","192.11137349626662","0.9786062240600586","208.71502246732027","282.32085911573563","0.9691318869590759","16.889482884625206","265.51458038060014","0.9242283701896667","181.7264252706291","329.2864396086837","0.8615391850471497","14.619242350260418","297.6806532598175","0.9548523426055908","160.01844618055557","334.75309388827435","0.9406688213348389","95.82711014093138","329.0918616910952","0.1003008782863617","224.34279896854576","267.53170587320244","0.14826840162277222","3.6581488216624543","328.9726000760509","0.04222579672932625","235.46160130718957","270.3419535138966","0.052342407405376434","1.5684202605602788","317.05058680171464"
"29","0.7393430028768146","0.9843398332595825","124.31130801930148","130.57432461628872","0.957264244556427","136.17568869995915","121.03524267146018","0.9847662448883057","114.28138084660948","128.50042832636203","0.8613967299461365","145.96020667381538","135.68265121594996","0.866464376449585","91.88147850285948","132.43945636580477","0.9918198585510254","177.3006982741013","205.10337086905423","0.9908345341682434","75.07644154667075","193.0262202710177","0.978705108165741","209.60144441891342","282.2662191475387","0.9655519127845764","17.62586007710376","264.6278961991842","0.9226136207580566","178.63659428615196","329.45645222621687","0.8259062767028809","14.683864817899817","294.7123029590708","0.9424644708633423","161.00305095996734","335.6703388585454","0.9326659440994263","95.14483283547794","329.1986137997788","0.08647935092449188","223.93565857332518","269.20990800435567","0.1807226985692978","3.5339497584922643","328.1118099246405","0.03359370678663254","17.823871288424225","319.8575450255808","0.06324213743209839","2.091981476428462","316.9181027032633"
